Event	ID	Name			Wwise Object Path	Notes
	366309757	Stop_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Stop_Ambience_Background_Cavern	
	838326419	Play_Throw_Flare			\Default Work Unit\Characters\Actions\Play_Throw_Flare	
	917084758	Stop_Burning_Flare_Immediate			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_Immediate	
	1152301005	Play_End_Level_Door			\Default Work Unit\Characters\Actions\Play_End_Level_Door	
	1386224142	Play_UI_Back			\Default Work Unit\UI\Play_UI_Back	
	1835085974	Play_Player_Death			\Default Work Unit\Characters\Play_Player_Death	
	1873728636	Stop_Brasero			\Default Work Unit\Characters\Actions\Stop_Brasero	
	1970585623	Play_Ambience_Background_Cavern			\Default Work Unit\Ambiences\Play_Ambience_Background_Cavern	
	2389238889	Play_Impact_Flare			\Default Work Unit\Characters\Actions\Play_Impact_Flare	
	2932040671	Play_MUSIC			\Default Work Unit\Play_MUSIC	
	2972937805	Play_Ambience_Water_Waterfall			\Default Work Unit\Ambiences\Play_Ambience_Water_Waterfall	
	3113720603	Play_Foley			\Default Work Unit\Characters\Movements\Play_Foley	
	3128913152	Play_Pickup_Item			\Default Work Unit\Characters\Actions\Play_Pickup_Item	
	3232459058	Play_Turn_On_Burn_Flare			\Default Work Unit\Characters\Actions\Play_Turn_On_Burn_Flare	
	3300168493	Play_UI_Over			\Default Work Unit\UI\Play_UI_Over	
	3308548503	Play_UI_Select			\Default Work Unit\UI\Play_UI_Select	
	3353542511	Stop_Burning_Flare_FadeOut			\Default Work Unit\Characters\Actions\Stop_Burning_Flare_FadeOut	
	3518263358	Play_Brasero			\Default Work Unit\Characters\Actions\Play_Brasero	
	3621663528	Play_Interact			\Default Work Unit\Characters\Actions\Play_Interact	
	3799408143	Play_Trampoline			\Default Work Unit\Characters\Actions\Play_Trampoline	
	3854155799	Play_Footsteps			\Default Work Unit\Characters\Movements\Play_Footsteps	
	4238880044	Play_Player_Respawn			\Default Work Unit\Characters\Play_Player_Respawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	Movement_Type			\Default Work Unit\Movement_Type	
	1097155889	Material_Type			\Default Work Unit\Material_Type	
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	674522502	Land	Movement_Type			
	712161704	Run	Movement_Type			
	3833651337	Jump	Movement_Type			
	1216965916	Stone	Material_Type			
	2654748154	Water	Material_Type			
	529726532	End	Music			
	1125500713	Intro	Music			
	2678230316	Levels	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	335566913	Sweeteners_Stone-011	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-011_CD9E9B2B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-011		3521
	338709465	End_Theme_Outro	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\End_Theme_Outro_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\End_Theme\End_Theme_Outro\End_Theme_Outro		40240
	341747581	Sweeteners_Stone-016	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-016_198ABF00.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-016		3494
	354318572	Weird_Far_Animals_08	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_08_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_08		18554
	355172072	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-008	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-008_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-008		3683
	357153520	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-017	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-017_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-017		3748
	357301499	SFX_Foley_Cloth_20	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_20_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_20		3463
	358574180	Sweeteners_Stone-034	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-034_8454ECEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-034		1466
	359587280	Sweeteners_Stone-003	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-003_CA975898.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-003		3284
	360237360	Amb_River	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_River_3D1D1BA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Emitters\Ambience_Water_Waterfall\Waterfall_Close\Amb_River		778471
	375347475	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-015	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-015_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-015		4331
	386687333	Sweeteners_Stone-029	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-029_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-029		1577
	387674614	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-007	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-007_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-007		4209
	393187334	Loop_Brasero	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Loop_Brasero_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Items\Brasero\Loop_Brasero		1787767
	393198544	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-013	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-013_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-013		4226
	395023637	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-008	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-008_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-008		3494
	395765705	SFX_Impact_Stone_Flare_03	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Stone_Flare_03_B0140B56.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Stone\SFX_Impact_Stone_Flare_03		18338
	402932462	Throw_Foley_Flare_10	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Foley_Flare_10_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Foley_Flare\Throw_Foley_Flare_10		3109
	406269880	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-012	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-012_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-012		4373
	409378470	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-016	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-016_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-016		3620
	409567027	Screen_Title_Part1A_105	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Screen_Title_Part1A_105_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\ScreenTitle_Theme\Screen_Title_Part1A_105\Screen_Title_Part1A_105		256000
	410820408	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-014	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-014_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-014		3947
	413060821	SFX_TurnOn_Flare_Ignition_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_05_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_05		11478
	417507289	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-029	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-029_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-029		4084
	420041282	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-030	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-030_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-030		3887
	433856650	Throw_Whoosh_Flare_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_06_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_06		1631
	444059732	SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-014	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-014_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Jump\SFX_Footsteps_Player_Movement_Jump_Boots_Mono_OneShot-014		3940
	444425588	SFX_Impact_Water_Flare_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_07_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_07		15208
	444923958	Trampoline	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Turbo_Jump_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Items\Trampoline		8372
	445395682	Player_Death_Water_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Player_Death_Water_01_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Player_Death\Player_Death_Water\Player_Death_Water_01		19932
	452284152	SFX_Foley_Cloth_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_01_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_01		2631
	453925951	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-004	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-004_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-004		4352
	464706343	SFX_Foley_Cloth_17	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_17_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_17		4642
	481310778	Weird_Far_Animals_10	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_10_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_10		23785
	491287135	Ambience_Weird_Voices-003	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-003_BFE465A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-003		52258
	501864485	SFX_Impact_Stone_Flare_07	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Stone_Flare_07_B70912AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Stone\SFX_Impact_Stone_Flare_07		20687
	504086367	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-012	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-012_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-012		2894
	527735789	SFX_Foley_Cloth_11	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_11_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_11		3952
	531756372	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-006	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-006_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-006		4305
	537572273	Pickup_Item	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Pickup_Item_01_F79F0026.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Items\Pickup_Item		14073
	539650048	SFX_TurnOn_Flare_Ignition_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_04_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_04		8587
	544645596	Waterfall_Far	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Waterfall_Far_3D1D1BA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Emitters\Ambience_Water_Waterfall\Waterfall_Far		515322
	544785137	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-001	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-001_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-001		4207
	546507222	Levels_Theme_Silence	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Levels_Theme_Layer2_3D1D1BA5.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC\Levels_Theme\Levels_Theme\Levels_Theme_Silence		125661
	550181428	SFX_TurnOn_Flare_Ignition_01	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Ignition_01_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Ignition\SFX_TurnOn_Flare_Ignition_01		10040
	551111740	SFX_Impact_Water_Flare_04	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Impact_Water_Flare_04_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Impact_Flare\Water\SFX_Impact_Water_Flare_04		12306
	554963423	Ambience_Weird_Voices-005	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Ambience_Weird_Voices-005_D2CCE226.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Ambience_Weird_Voices\Ambience_Weird_Voices-005		17897
	563138402	SFX_TurnOn_Flare_Scratch_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_TurnOn_Flare_Scratch_05_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Turn_On_Burn_Flare\Turn_On_Flare\Turn_On_Flare_Scratch\SFX_TurnOn_Flare_Scratch_05		10731
	571983546	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-001	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-001_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-001		4027
	581692021	Sweeteners_Stone-019	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-019_B6D633BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-019		1286
	586535086	SFX_Foley_Cloth_14	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_14_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_14		3281
	586563564	Weird_Far_Animals_06	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Weird_Far_Animals_06_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambiences\Ambiences_Background\Ambience_Background_Cavern\Weird_Far_Animals\Weird_Far_Animals_06		19578
	598326548	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-018	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-018_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-018		3770
	602845436	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-003	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-003_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-003		4455
	605296180	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-002	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-002_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-002		2701
	608143712	SFX_Foley_Cloth_13	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Foley_Cloth_13_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Foley\Run\SFX_Foley_Cloth_13		2529
	619066717	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-023	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-023_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-023		3679
	620040363	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-028	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-028_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-028		3880
	633607693	Sweeteners_Stone-015	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Sweeteners_Stone-015_7A546C1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Sweeteners_Stone\Sweeteners_Stone-015		1113
	639965187	SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-008	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-008_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Run\SFX_Footsteps_Player_Movement_Run_Boots_Mono_OneShot-008		4112
	645169709	Throw_Whoosh_Flare_02	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Throw_Whoosh_Flare_02_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Actions\Flare\Throw_Flare\Throw_Whoosh_Flare\Throw_Whoosh_Flare_02		1382
	658121238	SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-018	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-018_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Movement\Footsteps_Surface\Footsteps_Stone\Stone\Land\SFX_Footsteps_Player_Movement_Land_Boots_Mono_OneShot-018		3787
	667353583	Player_Death_Scream_V2_05	C:\Users\nicol\Documents\GitHub\RacoonInc\Racoon\Racoon_Wwise\.cache\Windows\SFX\Player_Death_Scream_V2_05_C1F52A07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Characters\Player\Player_Death\Player_Death_Scream\Player_Death_Scream_V2_05		3790
